City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Chuy,-33.6971,-53.4616,41.83,81,23,5.26,UY,2022-07-13 00:23:46
1,Qaanaaq,77.484,-69.3632,41.23,75,87,5.08,GL,2022-07-13 00:23:47
2,Nyurba,63.2842,118.3319,66.61,82,66,4.68,RU,2022-07-13 00:23:47
3,Barra Patuca,15.8,-84.2833,79.5,88,100,9.69,HN,2022-07-13 00:23:47
4,Lasa,46.6166,10.7002,63.48,68,71,4.03,IT,2022-07-13 00:23:48
5,Marzuq,14.4,46.4667,77.76,40,100,3.71,YE,2022-07-13 00:23:48
6,Platanos,37.6667,21.6167,72.09,71,0,4.23,GR,2022-07-13 00:23:48
7,Mataura,-46.1927,168.8643,44.47,98,100,6.78,NZ,2022-07-13 00:23:49
8,Jamestown,42.097,-79.2353,74.01,66,0,8.05,US,2022-07-13 00:23:49
9,Hilo,19.7297,-155.09,87.28,76,75,10.36,US,2022-07-13 00:20:52
10,Thompson,55.7435,-97.8558,75.36,35,20,3.44,CA,2022-07-13 00:23:49
11,Barrow,71.2906,-156.7887,39.22,87,100,10.36,US,2022-07-13 00:23:50
12,Atuona,-9.8,-139.0333,77.76,77,27,19.08,PF,2022-07-13 00:23:50
13,Bathsheba,13.2167,-59.5167,83.01,85,40,18.41,BB,2022-07-13 00:23:50
14,Port Alfred,-33.5906,26.891,57.09,67,0,9.37,ZA,2022-07-13 00:23:51
15,Butaritari,3.0707,172.7902,82.4,71,100,18.84,KI,2022-07-13 00:23:17
16,Chum Phae,16.5443,102.0992,74.53,95,100,2.15,TH,2022-07-13 00:23:51
17,Kavaratti,10.5669,72.642,81.09,78,100,20.85,IN,2022-07-13 00:20:02
18,Alofi,-19.0595,-169.9187,80.49,74,75,17.27,NU,2022-07-13 00:23:52
19,Mar Del Plata,-38.0023,-57.5575,46.87,70,0,16.11,AR,2022-07-13 00:20:49
20,Whitehorse,60.7161,-135.0538,47.17,93,100,11.5,CA,2022-07-13 00:23:52
21,Twentynine Palms,34.1356,-116.0542,108.14,13,38,10.0,US,2022-07-13 00:23:52
22,Merauke,-8.4667,140.3333,77.95,79,100,11.92,ID,2022-07-13 00:23:53
23,Georgetown,5.4112,100.3354,76.95,94,20,4.61,MY,2022-07-13 00:22:39
